year,player,team,price_cr,pred_war,actual_war,shortfall,wasted_cr,wasted_median,wasted_ci_low,wasted_ci_high,pct_wasted
2014,Gautam Gambhir,KKR,12.5,13.92647,3.2903266634522623,10.636143336547738,8.633338009330496,8.573830845604855,0.0,12.5,69.0
2025,Ravi Bishnoi,LSG,11.0,9.680568,-0.9097634930260784,10.590331493026078,8.596152620093214,8.651809836043983,0.0,11.0,78.0
2025,Shivam Dube,CSK,12.0,8.936986,-1.3249325251095088,10.261918525109508,8.329580417279008,8.305425220536613,0.0,12.0,69.0
2025,Tilak Varma,MI,8.0,13.042255,2.882352941176471,10.15990205882353,8.0,8.0,0.0,8.0,100.0
2014,Chris Gayle,RCB,7.5,15.111699,0.4006027000964316,14.711096299903568,7.5,7.5,2.210075898354736,7.5,100.0
2018,Chris Morris,DC,11.0,10.096401,0.8683388083965857,9.228062191603414,7.490401130405813,7.813007252170886,0.0,11.0,68.0
2020,Glenn Maxwell,PBKS,10.75,10.4474125,1.2530261093764867,9.194386390623514,7.46306654460765,7.396399899303223,0.0,10.75,69.0
2025,Sanju Samson,RR,18.0,12.95716,3.970588235294116,8.986571764705884,7.294383794473539,7.364996993902346,0.0,16.23883484298044,41.0
2014,Virat Kohli,RCB,12.5,15.0394335,6.290326663452262,8.749106836547737,7.101633948473806,7.087150548810061,0.0,12.5,57.0
2015,Yuvraj Singh,DC,16.0,11.284847,2.5842828213869264,8.700564178613073,7.062231962193571,6.9971513176110625,0.0,16.0,44.0
2014,Shane Watson,RR,12.5,16.889267,8.24735456584629,8.64191243415371,7.0146244489500615,6.650943711207548,0.0,12.5,56.0
2022,Mohammed Siraj,RCB,7.0,9.814799,-4.581907839379959,14.39670683937996,7.0,7.0,1.7919828830974687,7.0,100.0
2018,Manish Pandey,SRH,11.0,8.419857,0.0406249999999985,8.379232000000002,6.801407223050704,6.693110654923487,0.0,11.0,62.0
2014,Shikhar Dhawan,SRH,12.5,12.585709,4.5664898746383855,8.019219125361614,6.509185433994526,6.609034826895379,0.0,12.5,52.0
2022,Anrich Nortje,DC,6.5,7.7344046,-1.1030309747509115,8.837435574750913,6.5,6.5,0.0,6.5,100.0
2019,Jaydev Unadkat,RR,8.4,2.5363448,-4.864554013126971,7.400898813126971,6.007295972312159,5.9201584883660825,0.0,8.4,72.0
2022,Kieron Pollard,MI,6.0,8.817559,-0.0225233931962094,8.840082393196209,6.0,6.0,0.0,6.0,100.0
2014,Dale Steyn,SRH,9.5,15.227507,7.845282378097347,7.382224621902652,5.992138165596971,6.097957028809098,0.0,9.5,63.0
2025,Tristan Stubbs,DC,10.0,11.519534,4.489089433835568,7.030444566164432,5.706598940519648,5.681572866765653,0.0,10.0,57.0
2021,Chris Morris,RR,16.0,5.2134566,-1.708678093653733,6.9221346936537325,5.618684015951147,5.3296248068223715,0.0,15.991211514823043,35.0
2018,Kedar Jadhav,CSK,7.8,6.669308,-0.1734071011673155,6.8427151011673155,5.554219278611393,5.3786345987293975,0.0,7.8,71.0
2014,Jacques Kallis,KKR,5.5,10.680223,2.8582875455955694,7.82193545440443,5.5,5.5,0.0,5.5,100.0
2018,Kieron Pollard,MI,5.4,10.2714,2.27568093385214,7.99571906614786,5.4,5.4,0.0,5.4,100.0
2018,Chris Woakes,RCB,7.4,4.8593726,-1.6600861698450315,6.519458769845032,5.291832708248829,5.258872938603264,0.0,7.4,72.0
2022,Shivam Mavi,KKR,7.25,4.0047565,-2.4167179988696352,6.421474498869635,5.212299055480004,5.2738434313629465,0.0,7.25,72.0
2014,Murali Vijay,DC,5.0,12.741835,0.1118761791958422,12.629958820804157,5.0,5.0,0.44473125289484344,5.0,100.0
2014,Michael Hussey,MI,5.0,16.494766,2.1537909836065587,14.34097501639344,5.0,5.0,2.414442902471915,5.0,100.0
2022,Ruturaj Gaikwad,CSK,6.0,14.912149,8.828919491525419,6.083229508474581,4.937746218079914,5.076096578919184,0.0,6.0,82.0
2018,Axar Patel,PBKS,12.5,9.837364,3.8259065154412895,6.011457484558711,4.879488998101476,4.642765134156438,0.0,12.5,39.0
2014,Rohit Sharma,MI,12.5,15.277308,9.491101054463124,5.786206945536875,4.696653549327749,4.449280996465921,0.0,12.5,38.0
2022,Manish Pandey,LSG,4.6,6.2586036,0.5222457627118633,5.7363578372881365,4.6,4.581308202886149,0.0,4.6,100.0
2022,Venkatesh Iyer,KKR,8.0,5.3440375,-0.2938101499641199,5.63784764996412,4.576230581624354,4.6446845914785655,0.0,8.0,57.0
2012,Brendon McCullum,KKR,4.5,9.987948,-0.6319767441860478,10.619924744186047,4.5,4.5,0.0,4.5,100.0
2025,Andre Russell,KKR,12.0,6.5602655,1.039731974379059,5.520533525620941,4.481006922382843,4.426501625318721,0.0,12.0,37.0
2020,Aaron Finch,RCB,4.4,5.976399,-0.0839506172839534,6.060349617283953,4.4,4.4,0.0,4.4,100.0
2025,Rashid Khan,GT,18.0,12.413266,7.05479826504293,5.35846773495707,4.349458417790695,4.318148076808474,0.0,13.792866851896706,24.0
