year,player_name,team,ipl_war_lag1,ipl_career_war,t20i_war_12m,predicted_war,actual_war,prediction_error,overpaid,underpaid,final_price_cr
2012,Ravindra Jadeja,CSK,15.865192596697865,30.018168542703,,11.972372,7.631980436464989,-4.340391618588722,True,False,9.78
2012,Brendon McCullum,KKR,12.10532951732673,32.65714974413363,,9.987948,-0.6319767441860478,-10.619925161849622,True,False,4.5
2012,Parthiv Patel,DCH,4.201309173886138,6.782696733080481,,7.3515854,2.9898671096345524,-4.361718278549041,True,False,3.25
2012,R P Singh,MI,8.227799443749328,20.468017033585316,,4.663327,4.07683783926649,-0.5864893778355604,True,False,3.0
2012,Brad Hodge,RR,10.247253618519474,21.14283809818079,,9.609708,6.938630696082678,-2.671077136253748,True,False,2.375
2012,Sreesanth,RR,8.081103435935978,11.06485183120526,,5.536834,,,False,False,2.0
2012,Muttiah Muralitharan,RCB,1.74805682019095,47.07046036910715,,15.275319,9.81507355554188,-5.460245543884389,False,False,1.1
2012,James Faulkner,PBKS,0.8155391483516485,0.8155391483516485,,1.2025393,-0.6494769832437857,-1.8520163080042227,False,False,0.95
2012,Ramesh Powar,PBKS,-1.6795586587762472,13.326698024643797,,6.9028306,-0.8248197366068766,-7.727650337345402,False,False,0.8
2012,Darren Bravo,DCH,3.0363334376020026,20.75950940750027,,7.030452,16.69999466945788,9.669542894860712,False,True,0.5
2012,Herschelle Gibbs,MI,5.385079225352111,14.8037576515128,,4.774437,-1.5296511627906997,-6.304088113474293,False,False,0.25
2013,Glenn Maxwell,MI,-0.0572248197960003,-0.0572248197960003,,0.9600963,0.3771237649964711,-0.5829725346518138,True,False,7.5
2013,Abhishek Nayar,PWI,-1.592187974217797,16.001806271263398,,-1.040363,0.7590258174547166,1.7993887715944261,False,False,5.0625
2013,Dirk Nannes,CSK,0.4282065590659352,16.686446843865262,,6.43817,1.1826923076923066,-5.255477648514969,True,False,4.5
2013,Jaydev Unadkat,RCB,-0.8248197366068766,0.3821986356458724,,-0.90541834,5.137977828746171,6.04339616513762,False,False,3.9375
2013,Manpreet Gony,PBKS,-1.0133502858101069,4.098021857452823,,0.19834554,0.088662226534931,-0.10968331541910953,True,False,3.75
2013,Johan Botha,DC,6.482104850427067,24.651953703337558,,7.5585003,2.6162697012467646,-4.942230588670228,True,False,3.375
2013,James Faulkner,RR,-0.6494769832437857,0.16606216510786287,,-0.63826585,14.235252734650654,14.873518582810444,False,False,3.0
2013,Michael Clarke,PWI,2.597311021145769,2.597311021145769,,5.4817443,,,False,False,3.0
2013,Ricky Ponting,MI,-1.44359680693983,-1.44359680693983,,0.9600963,-2.50684250764526,-3.4669388072935448,False,False,3.0
2013,Rudra Pratap Singh,RCB,4.07683783926649,24.544854872851808,,8.374514,1.4423076923076863,-6.9322059337909465,False,False,3.0
2013,Luke Pomersbach,PBKS,1.8088818842821777,8.355279324787336,,3.6067226,0.1393348623853221,-3.467387730922173,False,False,2.25
2013,Moises Henriques,RCB,0.9147007042253518,0.5564800346926841,,0.25766644,5.045245971536106,4.787579532718128,False,True,2.25
2013,Jesse Ryder,DC,2.6713654760238423,21.92706341737508,,10.293082,,,False,False,1.95
2013,Fidel Edwards,RR,5.172823536263991,5.172823536263991,,2.7642019,,,False,False,1.575
2013,Pankaj Singh,RCB,1.0276607472737034,-4.120529949006969,,0.26905036,,,False,False,1.125
2013,Clinton McKay,SRH,-1.0123423975976629,-1.0123423975976629,,0.9600963,,,False,False,0.75
