year,player_id,player_name,team,final_price_lakh,log_price,ipl_war_lag1,ipl_war_lag2,ipl_war_lag3,ipl_career_war,ipl_seasons_played,ipl_matches_lag1,t20i_war_12m,t20i_war_24m,t20i_career_war,ipl_war_trend,ipl_war_avg_3y,is_indian,is_mega_auction,is_retained,role_batsman,role_bowler,role_allrounder,role_wk,nationality,role,status,next_season_war,has_ipl_history,has_t20i_history,war_predicted,prediction_error
2009,P0250,JP Duminy,MI,456.0,6.1224928095143865,,,,,,,-1.054545454545455,-1.4410978606100557,-1.4410978606100557,,,0,0,0,0,0,0,0,Overseas,,SOLD,2.994510021849,0,1,3.3434231,-0.3489131062790518
2009,P0377,Mashrafe Mortaza,KKR,288.0,5.662960480135946,,,,,,,-0.500909090909091,-2.8784811767738585,-2.8784811767738585,,,0,0,0,0,0,0,0,Overseas,,SOLD,-1.5690647782145517,0,1,3.3434231,-4.912487906342603
2011,P0353,MS Dhoni,CSK,810.0,6.697034247666484,1.0038040015791978,-0.0422606217147176,-0.9563228245145468,0.005220555349933487,3.0,7.166666666666667,0.9410921926910304,-2.9058517144656406,-3.842805862662904,1.0460646232939155,0.0017401851166444955,0,1,1,0,0,0,0,,,RETAINED,4.841101028595739,1,1,2.053875,2.7872260591133173
2011,P0727,Yuvraj Singh,PWI,720.0,6.579251212010101,1.1051540524603238,1.2456445969072378,2.552300085154717,4.9030987345222785,3.0,10.066666666666666,-0.6765874119760285,8.530741316033554,13.85930161532556,-0.140490544446914,1.6343662448407594,1,1,0,0,0,0,0,Indian,,SOLD,9.224602379660649,1,1,3.2395294,5.985073008399052
2011,P0222,Harbhajan Singh,MI,585.0,6.371611847231857,16.763946519335914,8.884536167532357,3.628412500901971,29.27689518777024,3.0,13.266666666666667,2.219603117201037,13.806053149438307,22.501524140543445,7.879410351803557,9.75896506259008,0,1,1,0,0,0,0,,,RETAINED,13.06047241929813,1,1,6.2667155,6.793756892717319
2011,P0001,AB de Villiers,DC,450.0,6.1092475827643655,-5.290732427928032,3.7769387992166346,-3.5819551818813453,-5.095748810592743,3.0,4.1,-0.2816294170945326,1.7642119755553722,-0.0675251696436146,-9.067671227144666,-1.6985829368642476,0,1,0,0,0,0,0,Overseas,,SOLD,1.5104463867209574,1,1,0.7809753,0.7294711045287272
2011,P0495,RP Singh,KTK,225.0,5.41610040220442,3.904031516004347,18.167130897021217,5.877552476704671,27.948714889730237,3.0,9.533333333333333,2.254084922170029,15.709480939029461,15.709480939029461,-14.26309938101687,9.316238296576746,1,1,0,0,0,0,0,Indian,,SOLD,9.129039548776984,1,1,6.51695,2.612089418314337
2011,P0592,Shakib Al Hasan,KKR,191.25,5.253581472706645,,,,,,,3.7163051987791897,7.548611176489423,15.296471929228224,,,0,1,0,0,0,0,0,Overseas,,SOLD,8.08041514492508,0,1,5.238344,2.8420709524201975
2011,P0684,VVS Laxman,KTK,180.0,5.19295685089021,-1.9967082706329944,-4.044740878975572,-2.171499090048852,-8.212948239657418,3.0,2.066666666666667,,,,2.048032608342578,-2.7376494132191396,1,1,0,0,0,0,0,Indian,,SOLD,-0.6828282306150889,1,0,0.13376626,-0.8165944943384623
2011,P0250,JP Duminy,DCH,135.0,4.90527477843843,0.3313242915503068,2.994510021849,,3.325834313399307,2.0,5.566666666666666,3.3504110103482794,6.998225876333361,5.557128015723306,-2.663185730298693,1.6629171566996535,0,1,0,0,0,0,0,Overseas,,SOLD,-3.972156201026817,1,1,2.7086906,-6.680846844337363
2011,P0283,Joginder Sharma,CSK,63.0,4.143134726391533,-0.8572107946014768,0.0268445901320831,2.400718544993827,1.5703523405244333,3.0,1.7,1.535411255411256,,1.535411255411256,-0.8840553847335598,0.5234507801748111,1,1,0,0,0,0,0,Indian,,SOLD,-1.650201297378558,1,1,1.0031564,-2.653357720947284
2011,P0455,Pankaj Singh,RR,38.25,3.644143560272545,-1.1286793565859026,-0.6192654270433902,-3.2160792824275672,-4.96402406605686,3.0,1.7666666666666666,,,,-0.5094139295425124,-1.6546746886856198,1,1,0,0,0,0,0,Indian,,SOLD,-0.808875848991718,1,0,0.13376626,-0.9426421127150915
2014,P0727,Yuvraj Singh,RCB,1400.0,7.24422751560335,0.122773246802518,9.224602379660649,1.1051540524603238,14.250474360985443,5.0,10.866666666666667,3.832258630311728,19.475748499146675,34.78503684747389,-9.10182913285813,3.4841765596411634,1,1,0,0,0,1,0,Indian,All-Rounder,SOLD,4.319554344506474,1,1,5.262562,-0.943007453589229
2014,P0353,MS Dhoni,CSK,1250.0,7.1308988302963465,5.771457434532659,-3.0911439814001427,4.841101028595739,7.526635037078189,6.0,9.933333333333334,0.2625639799091129,2.700012255771183,-2.4790456798602123,8.8626014159328,2.507138160576085,0,1,1,0,0,0,0,,,RETAINED,1.8168090030530264,1,1,2.0873,-0.27049105912653904
2014,P0222,Harbhajan Singh,MI,950.0,6.856461984594587,19.391219623935868,1.7961793022946848,13.06047241929813,63.52476653329893,6.0,17.066666666666666,4.2940911982907,7.370545592983901,29.872069733527347,17.595040321641182,11.415957115176226,0,1,1,0,0,0,0,,,RETAINED,10.631551148629324,1,1,6.094293,4.537258031106131
2014,P0001,AB de Villiers,RCB,950.0,6.856461984594587,5.162919504884044,5.4443137155224175,1.5104463867209574,7.021930796534677,6.0,6.333333333333333,-1.6247867336362916,-4.033821216394914,-4.178792488857766,-0.2813942106383731,4.0392265357091395,0,1,1,0,0,0,0,,,RETAINED,5.517752129074284,1,1,3.4702747,2.04747744226093
2014,P0409,Mohammed Shami,DC,425.0,6.052089168924417,-1.0487361792264356,,,-1.0487361792264356,1.0,2.2333333333333334,,,,,-1.0487361792264356,1,1,0,0,1,0,0,Indian,Bowler,SOLD,3.025542104242348,1,0,0.40862656,2.6169155478458634
2014,P0592,Shakib Al Hasan,KKR,280.0,5.634789603169249,7.542505173791116,8.08041514492508,,15.622920318716197,2.0,8.733333333333333,8.261588493477177,16.56634076364158,34.327976871974286,-0.5379099711339643,7.811460159358099,0,1,0,0,0,1,0,Overseas,All-Rounder,SOLD,13.029014457971687,1,1,7.0691934,5.95982109478199
2014,P0303,KL Rahul,SRH,100.0,4.605170185988092,-0.3782576773420227,,,-0.3782576773420227,1.0,0.13333333333333333,,,,,-0.3782576773420227,1,1,0,1,0,0,0,Indian,Batsman,SOLD,-5.33477130936412,1,0,0.687006,-6.021777306068222
2014,P0567,Sandeep Sharma,PBKS,85.0,4.442651256490317,4.0246340872892095,,,4.0246340872892095,1.0,3.3,,,,,4.0246340872892095,1,1,0,0,1,0,0,Indian,Bowler,SOLD,7.983795143763306,1,0,3.3798416,4.6039535776774905
2015,P0727,Yuvraj Singh,DC,1600.0,7.3777589082278725,4.319554344506474,0.122773246802518,9.224602379660649,18.570028705491918,6.0,14.266666666666667,-3.340337458416375,0.4919211718953531,31.44469938905752,4.196781097703957,4.555643323656547,1,0,0,1,0,0,0,Indian,Batsman,SOLD,-5.285439803530049,1,1,2.925731,-8.21117074720986
2016,P0727,Yuvraj Singh,SRH,700.0,6.551080335043404,-5.285439803530049,4.319554344506474,0.122773246802518,13.284588901961868,7.0,8.766666666666667,-3.340337458416375,0.4919211718953531,31.44469938905752,-9.604994148036523,-0.2810374040736856,1,0,0,0,0,1,0,Indian,All-Rounder,SOLD,-3.576406987730235,1,1,0.41864198,-3.995048972192973
2016,P0425,Mustafizur Rahman,SRH,140.0,4.941642422609304,,,,,,,7.602313559322033,,7.602313559322033,,,0,0,0,0,1,0,0,Overseas,Bowler,SOLD,22.83816827351469,0,1,5.238344,17.599824081009807
2016,P0060,Ankit Sharma,RPS,10.0,2.302585092994046,1.004069380980665,2.947807232257812,1.8419506724543555,5.793827285692833,3.0,3.066666666666667,,,,-1.9437378512771473,1.931275761897611,1,0,0,0,0,1,0,Indian,All-Rounder,SOLD,1.2221351710857689,1,0,3.159222,-1.9370867165027321
2016,P0551,Sachin Baby,RCB,10.0,2.302585092994046,-0.954441968344604,,,-0.954441968344604,1.0,0.23333333333333334,,,,,-0.954441968344604,1,0,0,1,0,0,0,Indian,Batsman,SOLD,1.718492848083927,1,0,0.40862656,1.3098662916874426
