player_id,canonical_name,aliases
P0001,AB de Villiers,AB de Villiers
P0002,Aaron Finch,Aaron Finch
P0003,Abdul Samad,Abdul Samad
P0004,Abhijeet Tomar,Abhijeet Tomar
P0005,Abhimanyu Mithun,Abhimanyu Mithun
P0006,Abhinav Sadarangani,Abhinav Sadarangani
P0007,Abhishek Nayar,Abhishek Nayar
P0008,Abhishek Porel,Abhishek Porel
P0009,Abhishek Sharma,Abhishek Sharma
P0010,Abu Nechim Ahmed,Abu Nechim Ahmed
P0011,Adam Gilchrist,Adam Gilchrist
P0012,Adam Milne,Adam Milne
P0013,Adam Voges,Adam Voges
P0014,Adam Zampa,Adam Zampa
P0015,Adil Rashid,Adil Rashid
P0016,Aditya Garhwal,Aditya Garhwal
P0017,Aditya Tare,Aditya Tare
P0018,Agnivesh Ayachi,Agnivesh Ayachi
P0019,Aiden Blizzard,Aiden Blizzard
P0020,Aiden Markram,Aiden Markram
P0021,Ajantha Mendis,Ajantha Mendis
P0022,Ajay Dev Goud,Ajay Dev Goud
P0023,Ajay Mandal,Ajay Mandal
P0024,Ajinkya Rahane,Ajinkya Rahane
P0025,Ajit Agarkar,Ajit Agarkar
P0026,Akash Deep,Akash Deep
P0027,Akash Singh,Akash Singh
P0028,Akash Vashisht,Akash Vashisht
P0029,Akeal Hosein,Akeal Hosein
P0030,Akhil Arvind Herwadkar,Akhil Arvind Herwadkar
P0031,Akila Dananjaya,Akila Dananjaya
P0032,Akila Dhananjaya,Akila Dhananjaya
P0033,Axar Patel,Akshar Rajesh Patel|Axar Patel|Axar Rajesh Patel
P0034,Akshat Raghuwanshi,Akshat Raghuwanshi
P0035,Akshay Karnewar,Akshay Karnewar
P0036,Akshay Wakhare,Akshay Wakhare
P0037,Akshdeep Nath,Akshdeep Nath
P0038,Albie Morkel,Albie Morkel
P0039,Alex Carey,Alex Carey
P0040,Alex Hales,Alex Hales
P0041,Alfonso Thomas,Alfonso Thomas
P0042,Alzarri Joseph,Alzarri Joseph
P0043,Aman Khan,Aman Khan
P0044,Aman Rao,Aman Rao
P0045,Ambati Rayudu,Ambati Rayudu
P0046,Amit Kumar,Amit Kumar
P0047,Amit Mishra,Amit Mishra
P0048,Amit Paunikar,Amit Paunikar
P0049,Andre Russell,Andre Russell
P0050,Andrew Flintoff,Andrew Flintoff
P0051,Andrew McDonald,Andrew McDonald
P0052,Andrew Symonds,Andrew Symonds
