year,player_name,team_x,base_price_lakh,final_price_lakh,role,nationality,status,source,matches_played,team_y,bat_innings,runs,balls_faced,fours,sixes,bat_dots,dismissals,highest_score,not_outs,fifties,hundreds,batting_avg,batting_sr,bowl_innings,overs,balls_bowled,runs_conceded,wickets,bowl_dots,wides,no_balls,fours_conceded,sixes_conceded,bowling_avg,economy,bowling_sr,four_wickets,five_wickets,best_figures,catches,run_outs,stumpings,season,player,batting_war,bowling_war,total_war,inflation_factor,price_2024_lakh,base_price_2024_lakh,price_2024_cr,price_nominal_cr
2008,Yusuf Pathan,RR,,215.0,All-Rounder,Indian,SOLD,manual_2008,15.0,Rajasthan Royals,15.0,435.0,253.0,43.0,25.0,89.0,14.0,68.0,1.0,4.0,0.0,31.071428571428573,171.93675889328065,13.0,28.1,169.0,233.0,8.0,59.0,1.0,0.0,11.0,16.0,29.125,8.272189349112425,21.125,0.0,0.0,3/22,3.0,2.0,0.0,2008.0,YK Pathan,24.21264165743817,1.8160519459371436,26.028693603375313,2.7762803234501345,596.9002695417789,,5.969002695417789,2.15
2008,Praveen Kumar,RCB,,200.0,Bowler,Indian,SOLD,manual_2008,12.0,Royal Challengers Bangalore,12.0,112.0,100.0,10.0,6.0,53.0,10.0,34.0,2.0,0.0,0.0,11.2,112.0,13.0,44.4,268.0,376.0,11.0,109.0,7.0,0.0,36.0,16.0,34.18181818181818,8.417910447761194,24.363636363636363,0.0,0.0,3/24,2.0,0.0,0.0,2008.0,P Kumar,2.0781192321889996,3.051701677251266,5.129820909440266,2.7762803234501345,555.256064690027,,5.55256064690027,2.0
2008,Shikhar Dhawan,DC,,200.0,Batsman,Indian,SOLD,manual_2008,14.0,Delhi Daredevils,14.0,340.0,308.0,35.0,8.0,134.0,9.0,68.0,5.0,4.0,0.0,37.77777777777778,110.3896103896104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,8.0,0.0,0.0,2008.0,S Dhawan,5.780607235142121,0.0,5.780607235142121,2.7762803234501345,555.256064690027,,5.55256064690027,2.0
2008,Zaheer Khan,RCB,,200.0,Bowler,Indian,SOLD,manual_2008,7.0,Royal Challengers Bangalore,7.0,34.0,43.0,4.0,0.0,22.0,4.0,17.0,3.0,0.0,0.0,8.5,79.06976744186046,11.0,42.0,252.0,369.0,13.0,100.0,6.0,0.0,50.0,7.0,28.384615384615383,8.785714285714286,19.384615384615383,0.0,0.0,3/39,1.0,1.0,0.0,2008.0,Z Khan,-0.8764087301587304,0.83259648265755,-0.0438122475011804,2.7762803234501345,555.256064690027,,5.55256064690027,2.0
2008,Harbhajan Singh,MI,,175.0,Bowler,Indian,SOLD,manual_2008,3.0,Mumbai Indians,3.0,30.0,17.0,1.0,3.0,6.0,2.0,28.0,1.0,0.0,0.0,15.0,176.47058823529412,3.0,10.0,60.0,84.0,5.0,16.0,2.0,0.0,6.0,3.0,16.8,8.4,12.0,0.0,0.0,3/33,1.0,2.0,0.0,2008.0,Harbhajan Singh,1.72328026947213,0.7843836508711952,2.507663920343325,2.7762803234501345,485.84905660377353,,4.8584905660377355,1.75
2008,Munaf Patel,RR,,175.0,Bowler,Indian,SOLD,manual_2008,1.0,Rajasthan Royals,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,15.0,55.0,330.0,423.0,14.0,141.0,5.0,1.0,48.0,12.0,30.214285714285715,7.690909090909091,23.571428571428573,0.0,0.0,3/17,2.0,1.0,0.0,2008.0,MM Patel,-0.11921880767811,8.279079140205184,8.159860332527074,2.7762803234501345,485.84905660377353,,4.8584905660377355,1.75
2008,Piyush Chawla,PBKS,,175.0,Bowler,Indian,SOLD,manual_2008,7.0,Kings XI Punjab,7.0,90.0,61.0,10.0,3.0,25.0,4.0,24.0,3.0,0.0,0.0,22.5,147.54098360655738,15.0,46.5,281.0,396.0,17.0,110.0,5.0,0.0,28.0,21.0,23.294117647058822,8.455516014234876,16.529411764705884,0.0,0.0,3/28,5.0,2.0,0.0,2008.0,PP Chawla,3.977652731635289,2.5537697443413165,6.531422475976606,2.7762803234501345,485.84905660377353,,4.8584905660377355,1.75
2008,Pragyan Ojha,DCH,,175.0,Bowler,Indian,SOLD,manual_2008,3.0,Deccan Chargers,3.0,2.0,4.0,0.0,0.0,2.0,1.0,1.0,2.0,0.0,0.0,2.0,50.0,12.0,37.0,222.0,299.0,11.0,70.0,14.0,0.0,19.0,11.0,27.181818181818183,8.08108108108108,20.181818181818183,0.0,0.0,2/20,3.0,0.0,0.0,2008.0,PP Ojha,-0.22687523071244,5.578460348477456,5.351585117765016,2.7762803234501345,485.84905660377353,,4.8584905660377355,1.75
2008,Ravindra Jadeja,RR,,175.0,All-Rounder,Indian,SOLD,manual_2008,9.0,Rajasthan Royals,9.0,135.0,108.0,11.0,6.0,46.0,7.0,36.0,2.0,0.0,0.0,19.285714285714285,125.0,2.0,2.1,13.0,21.0,0.0,6.0,0.0,0.0,3.0,1.0,0.0,9.692307692307692,0.0,0.0,0.0,0/21,8.0,4.0,0.0,2008.0,RA Jadeja,3.99936877076412,-0.2589195570753948,3.740449213688725,2.7762803234501345,485.84905660377353,,4.8584905660377355,1.75
2008,Daniel Vettori,DC,,150.0,All-Rounder,Overseas,SOLD,manual_2008,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,48.0,54.0,2.0,16.0,0.0,0.0,4.0,2.0,27.0,6.75,24.0,0.0,0.0,1/35,0.0,0.0,0.0,2008.0,DL Vettori,0.0,1.986297020029312,1.986297020029312,2.7762803234501345,416.44204851752016,,4.164420485175202,1.5
