Rank,Player,Year,Team,Price (Cr),Prior WAR,Predicted (Cr),Overpaid (Cr),Premium %,Next WAR,Shortfall,Dud Score
1,Gautam Gambhir,2011,KKR,30.57171314741036,8.938776408450703,4.4479075693114565,26.123805578098903,587.327977729153,18.80664451827242,-9.867868109821718,54.296875
2,Yuvraj Singh,2015,DC,24.432913269088218,12.222695065196422,3.5473430735543285,20.885570195533887,588.7665715570947,5.997547301246584,6.225147763949838,91.2109375
3,Mitchell Starc,2024,KKR,24.75,11.491415527355374,5.229006935400707,19.520993064599292,373.3212310819658,0.1969729996330158,11.294442527722358,94.7265625
4,Yuvraj Singh,2014,RCB,22.46105919003115,10.896591243236884,4.941081229172087,17.519977960859062,354.57781704581805,2.5842828213869264,8.312308421849957,91.40625
5,Pat Cummins,2024,SH,20.5,1.5032414698579384,3.0580458502898997,17.4419541497101,570.3627415545983,12.870737044430609,-11.36749557457267,52.9296875
6,Sam Curran,2023,PBK,19.32555780933063,-1.4888473435472087,2.6040732835971987,16.72148452573343,642.1280319206228,1.0700119434918918,-2.5588592870391005,67.96875
7,Pat Cummins,2020,KKR,19.177177177177175,7.770148024018984,4.281739648305094,14.89543752887208,347.8828409094973,3.951631268639989,3.818516755378995,84.375
8,Dinesh Karthik,2014,DC,20.054517133956384,13.738321865443432,5.75579958327295,14.298717550683435,248.42278372994846,1.3244047619047628,12.413917103538669,93.1640625
9,Ravindra Jadeja,2012,CSK,18.315272727272728,15.865192596697865,4.3138479727483166,14.001424754524411,324.56926722904933,13.248112944013169,2.617079652684696,80.46875
10,Glenn Maxwell,2021,RCB,16.45179691956646,1.2530261093764867,3.0172249663510415,13.434571953215418,445.26252112592266,21.510699589130688,-20.257673479754203,49.0234375
11,Dinesh Karthik,2015,RCB,16.03409933283914,7.167858003857283,2.7039495153253985,13.330149817513743,492.9881176390812,6.050643939393943,1.1172140644633402,79.296875
12,Ishan Kishan,2022,MI,16.799465240641712,6.877952876376991,3.9818676890086326,12.81759755163308,321.8991325858013,12.31640625,-5.438453373623009,58.984375
13,Nicholas Pooran,2023,LSG,16.713995943204868,9.8103813559322,4.777590434356174,11.936405508848694,249.84153984847043,18.926023017902807,-9.115641661970606,51.953125
14,Irfan Pathan,2011,DC,16.619521912350596,12.731965228873236,5.4529596933912305,11.166562218959365,204.77984153253126,9.903277758760954,2.828687470112282,78.515625
15,Shreyas Iyer,2022,KKR,13.494652406417112,-1.244316095471234,2.5741510941382404,10.920501312278871,424.236997476435,7.178228900255753,-8.422544995726987,56.25
16,Jaydev Unadkat,2018,RR,15.616348055372448,10.748441034771677,4.9019217485168,10.714426306855648,218.57603724697498,-4.864554013126971,15.612995047898647,93.75
17,Rohit Sharma,2011,MI,17.542828685258964,17.18370928697183,6.925795956590072,10.617032728668892,153.29693215357457,8.357812025782193,8.825897261189636,86.328125
18,Manish Pandey,2018,SRH,14.937376400791036,8.637921554252209,4.37661437191617,10.560762028874866,241.2998069156171,6.084909539473678,2.553012014778531,78.515625
19,Robin Uthappa,2011,PWI,18.46613545816733,20.948591549295777,8.477854774012764,9.988280684154565,117.81613333094265,4.902906976744177,16.0456845725516,87.890625
20,Pawan Negi,2016,DC,12.365819209039548,5.485568116239499,2.4703528389494815,9.895466370090066,400.56894764466585,15.522425289764003,-10.036857173524504,52.34375
21,Christopher Morris,2020,RCB,12.372372372372377,-0.4148123782903576,2.758704492130386,9.61366788024199,348.4848742468215,-1.708678093653733,1.2938657153633752,78.125
22,Harshal Patel,2024,PBK,11.75,2.9946994617224973,2.1610221118555697,9.58897788814443,443.72419123054783,5.807366800531983,-2.8126673388094856,66.015625
23,Shane Watson,2016,RCB,13.820621468926554,8.24187125187406,4.391604799437922,9.429016669488632,214.7054915026836,-1.2651707163803945,9.507041968254454,89.84375
24,KL Rahul,2018,PBK,14.937376400791036,13.27574494949495,5.614563622753091,9.322812778037946,166.0469700665093,12.345446134868418,0.9302988146265321,71.2890625
25,Glenn Maxwell,2020,PBK,13.3003003003003,7.173242876616861,4.146650001245651,9.15365029905465,220.7480808919224,17.058313420917177,-9.885070544300316,49.609375
26,Jaydev Unadkat,2019,RR,11.063938618925832,1.4395342642764009,1.9878555220988334,9.076083096826999,456.57659703780763,-1.862638188320246,3.302172452596647,84.375
27,Mahela Jayawardene,2012,DC,13.10909090909091,7.082704207920791,4.12653521937907,8.98255568971184,217.67791166613299,3.2144304281345626,3.8682737797862288,82.03125
28,Shardul Thakur,2022,DC,11.842245989304812,1.8812999477895511,3.044663932469196,8.797582056835616,288.95084160243766,3.440460526315793,-1.559160578526242,68.1640625
29,Yuvraj Singh,2011,PWI,14.772908366533864,15.280122139084504,6.252710469636932,8.520197896896931,136.26407200958505,10.896591243236884,4.3835308958476205,78.125
30,Yusuf Pathan,2011,KKR,19.389442231075694,25.72758582746478,10.958636563720612,8.430805667355083,76.93297992257446,2.4915667260136978,23.23601910145108,83.3984375
31,Prasidh Krishna,2022,RR,11.016042780748664,-0.1532088953550035,2.729507090254683,8.28653569049398,303.59092013645534,15.151889296933746,-15.30509819228875,47.8515625
32,Yuvraj Singh,2016,SRH,10.18361581920904,2.5842828213869264,2.1139085666973294,8.06970725251171,381.7434386539924,6.491110180142446,-3.9068273587555193,63.671875
33,Harshal Patel,2022,RCB,11.842245989304812,7.256963968634317,4.0637529632023695,7.778493026102443,191.411562084048,2.9946994617224973,4.262264506911819,81.0546875
34,Saurabh Tiwary,2011,MI,13.8496015936255,15.631029929577466,6.3716700886310065,7.477931504994494,117.3621892058943,1.7183554817275706,13.912674447849895,86.9140625
35,Mohit Sharma,2016,PBK,9.456214689265536,5.488194072606564,2.4707012696756014,6.985513419589935,282.73403609442107,0.2806743122468882,5.207519760359676,86.23046875
36,Vinay Kumar,2012,RCB,9.363636363636363,5.63095767938745,2.489718318823569,6.873918044812794,276.0921985769389,3.5355122324159023,2.0954454469715476,78.515625
37,Washington Sundar,2022,SRH,9.63903743315508,0.1446148740669182,2.7735180587086363,6.865519374446444,247.5382971778112,2.3823489832535927,-2.2377341091866745,64.84375
